순번,자치구,주소,시리얼번호,경도,위도,지면높이
525,성동구,서울특별시 성동구 행당동 1-105,V02Q1940828,127.039688831,37.561332045,4
526,성동구,서울특별시 성동구 성수동1가 13-219,V02Q1940261,127.049770229,37.549808841,3.8
527,성동구,서울특별시 성동구 마장동 479-33,V02Q1940735,127.033660707,37.568406512,4
528,성동구,서울특별시 성동구 송정동 92-29,V02Q1940112,127.071193511,37.556504509,4.1
529,성동구,서울특별시 성동구 용답동 127,V02Q1940491,127.048139037,37.568250999,4.3
530,성동구,서울특별시 성동구 마장동 831,V02Q1940623,127.039492971,37.563719858,4
531,성동구,서울특별시 성동구 성수동2가 279,V02Q1940587,127.062139709,37.546671331,4
532,성동구,서울특별시 성동구 금호동3가 1266,V02Q1940739,127.019608782,37.549762090,4.1
533,성동구,서울특별시 성동구 성수동1가 160-1,V02Q1940870,127.046880664,37.538102738,4.1
534,성동구,서울특별시 성동구 사근동 126-104,V02Q1940588,127.050826556,37.558188670,4.1
535,성동구,서울특별시 성동구 사근동 182-17,V02Q1940601,127.048014605,37.560264565,3.9
536,성동구,서울특별시 성동구 행당동 134-9,V02Q1940441,127.037694516,37.558372332,4.1
537,성동구,서울특별시 성동구 금호동3가 700,V02Q1940738,127.021554176,37.551372140,4.1
538,성동구,서울특별시 성동구 성수동1가 685-185,V02Q1940460,127.042547472,37.548884235,4.2
539,성동구,서울특별시 성동구 금호동2가 223-1,V02Q1940367,127.020099839,37.554394775,4
540,성동구,서울특별시 성동구 행당동 299-18,V02Q1940758,127.031606382,37.560119488,4
541,성동구,서울특별시 성동구 성수동1가 8-5,V02Q1940270,127.046740172,37.547286983,4.2
542,성동구,서울특별시 성동구 응봉동 15,V02Q1940842,127.035584790,37.552142480,4.2
543,성동구,서울특별시 성동구 하왕십리동 990-1,V02Q1940258,127.028435382,37.562998002,4.4
544,성동구,서울특별시 성동구 마장동 450-65,V02Q1940871,127.037105979,37.571146650,4
545,성동구,서울특별시 성동구 용답동 28-7,V02Q1940868,127.052853492,37.560512835,4.1
546,성동구,서울특별시 성동구 송정동 73-879,V02Q1940627,127.067379627,37.551819341,3.6
547,성동구,서울특별시 성동구 금호동1가 1500-3,V02Q1940753,127.026655727,37.549364662,4
548,성동구,서울특별시 성동구 행당동 317-18,V02Q1940866,127.029649353,37.558038604,3.4
549,성동구,서울특별시 성동구 행당동 375-13,V02Q1940575,127.032318247,37.555822871,4
550,성동구,서울특별시 성동구 용답동 239-3,V02Q1940263,127.062747282,37.560874377,4.2
551,성동구,서울특별시 성동구 성수동2가 834,V02Q1940733,127.056597845,37.548189710,4.1
552,성동구,서울특별시 성동구 성수동2가 255-2,V02Q1940496,127.059760733,37.538775645,3.8
553,성동구,서울특별시 성동구 성수동2가 314-20,V02Q1940744,127.053111792,37.544751429,3.7
554,성동구,서울특별시 성동구 응봉동 265-318,V02Q1940511,127.029032211,37.552655082,4.2
555,성동구,서울특별시 성동구 홍익동 594,V02Q1940632,127.034474790,37.564964319,4
556,성동구,서울특별시 성동구 용답동 125-1,V02Q1940580,127.051058361,37.566729843,3.8
557,성동구,서울특별시 성동구 마장동 산 23-2,V02Q1940761,127.044484399,37.564052441,3.9
558,성동구,서울특별시 성동구 성수동2가 333-140,V02Q1940565,127.053612431,37.541950115,4
559,성동구,서울특별시 성동구 응봉동 228-16,V02Q1940501,127.036324364,37.552003424,4.4
560,성동구,서울특별시 성동구 마장동 766-51,V02Q1940709,127.044601600,37.569445214,3.9
561,성동구,서울특별시 성동구 하왕십리동 1052-1,V02Q1940286,127.026682312,37.562166194,4.4
562,성동구,서울특별시 성동구 성수동1가 656-130,V02Q1940530,127.047751758,37.542144186,4.1
563,성동구,서울특별시 성동구 성수동2가 574-9,V02Q1940743,127.056427019,37.536419649,4.1
564,성동구,서울특별시 성동구 성수동1가 694-3,V02Q1940748,127.050872231,37.537369863,4.1
565,성동구,서울특별시 성동구 성수동1가 27-23,V02Q1940786,127.049671321,37.542101542,1
566,마포구,서울특별시 마포구 포은로 6길 27,V02Q1940613,126.906554638,37.555963033,3.4
567,마포구,서울특별시 마포구 망원동 471-39,V02Q1940635,126.903330852,37.561275988,3.2
568,마포구,서울특별시 마포구 상암동 6-4,V02Q1940612,126.895192779,37.578076172,3.3
569,마포구,서울특별시 마포구 창전동 329-1,V02Q1940593,126.930249061,37.546942344,3.1
570,마포구,서울특별시 마포구 서교동 466-2,V02Q1940605,126.915440065,37.554430004,4.2
571,마포구,서울특별시 마포구 성산동 275-57,V02Q1940467,126.909102050,37.56348852,3.6
572,마포구,서울특별시 마포구 성산동 165-34,V02Q1940426,126.907319515,37.568029120,3.2
573,마포구,서울특별시 마포구 신수동 347,V02Q1940519,126.934407432,37.547192179,3.2
574,마포구,서울특별시 마포구 아현동 727-8,V02Q1940629,126.961592570,37.556894718,3.5
575,마포구,서울특별시 마포구 연남동 250-1,V02Q1940696,126.922272544,37.564714906,3.2
576,마포구,서울특별시 마포구 염리동 154-30,V02Q1940650,126.945400521,37.546687742,3.3
577,마포구,서울특별시 마포구 용강동 381-10,V02Q1940456,126.942692056,37.543102045,3.2
578,마포구,서울특별시 마포구 합정동 407,V02Q1940638,126.910390805,37.550293203,3
579,마포구,서울특별시 마포구 공덕동 23-1,V02Q1940647,126.958483037,37.549480249,3.5
580,마포구,서울특별시 마포구 대흥동 7-6,V02Q1940661,126.946601344,37.552313282,3.5
581,마포구,서울특별시 마포구 도화동 1-452,V02Q1940700,126.956210073,37.540261822,3
582,마포구,서울특별시 마포구 연남동 369-1,V02Q1940640,126.919490435,37.563905103,3.3
583,마포구,서울특별시 마포구 노고산동 31-123,V02Q1940531,126.936237145,37.554889424,3.9
584,마포구,서울특별시 마포구 상수동 72-10,V02Q1940521,126.925522961,37.548762700,3.2
585,마포구,서울특별시 마포구 성산동 산 53-27,V02Q1940622,126.896573450,37.570480416,3.2
586,마포구,서울특별시 마포구 상암동 895,V02Q1940697,126.882942751,37.587569235,3.1
587,마포구,서울특별시 마포구 망원동 460-5,V02Q1940586,126.900901236,37.552877884,3.6
588,마포구,서울특별시 마포구 망원동 403-2,V02Q1940449,126.905987083,37.555791177,3.9
589,마포구,서울특별시 마포구 서교동 485-23,V02Q1940711,126.912365117,37.553798996,4
590,마포구,서울특별시 마포구 망원동 403-6,V02Q1940945,126.906902824,37.555243706,3.2
591,마포구,서울특별시 마포구 망원동 468-16,V02Q1940581,126.901619949,37.561425064,3.1
592,마포구,서울특별시 마포구 망원동 386-15,V02Q1940285,126.910362872,37.554722482,3.4
593,마포구,서울특별시 마포구 망원동 463-11,V02Q1940471,126.898801228,37.561086675,3.6
594,마포구,서울특별시 마포구 성산동 192-19,V02Q1940451,126.906147898,37.563493539,3.6
595,마포구,서울특별시 마포구 성산동 630-3,V02Q1940439,126.917475060,37.559890951,3.4
596,마포구,서울특별시 마포구 염리동 9-245,V02Q1940528,126.947000935,37.555307628,3.6
597,마포구,서울특별시 마포구 염리동 169-12,V02Q1940728,126.947100001,37.544962869,3.8
598,마포구,서울특별시 마포구 연남동 224-43,V02Q1940466,126.927032614,37.563396634,3.5
599,마포구,서울특별시 마포구 마포동 418-2,V02Q1940542,126.944436825,37.535392634,3.7
600,마포구,서울특별시 마포구 대흥동 401-1,V02Q1940490,126.941096063,37.545534000,3.6
601,마포구,서울특별시 마포구 노고산동 1-39,V02Q1940534,126.940289725,37.555722170,3.6
602,마포구,서울특별시 마포구 성산동 590-8,V02Q1940620,126.903513437,37.565194468,3.2
603,마포구,서울특별시 마포구 합정동 85-9,V02Q1940643,126.912963429,37.544331645,3.9
604,마포구,서울특별시 마포구 아현동 612-8,V02Q1940634,126.956525838,37.554067434,3
605,마포구,서울특별시 마포구 노고산동 33-24,V02Q1940606,126.937692378,37.554459210,2.9
606,마포구,서울특별시 마포구 신정동 30-2,V02Q1940461,126.930067638,37.543548656,3
607,마포구,서울특별시 마포구 망원동 453-1,V02Q1940610,126.896584381,37.556140088,3.4
608,마포구,서울특별시 마포구 아현동 676,V02Q1940631,126.948526455,37.556470741,3.4
609,마포구,서울특별시 마포구 서교동 359,V02Q1940723,126.923527194,37.552278967,2.9
610,마포구,서울특별시 마포구 현석동 106-28,V02Q1940288,126.934121335,37.543956765,3.2
611,마포구,서울특별시 마포구 서교동 365-29,V02Q1940626,126.921192311,37.550654660,3.2
612,마포구,서울특별시 마포구 노고산동 117-31,V02Q1940653,126.934625963,37.553106066,3
613,마포구,서울특별시 마포구 망원동 416-7,V02Q1940442,126.902961558,37.557538046,4
614,마포구,서울특별시 마포구 성산동 24-18,V02Q1940688,126.914860850,37.565520442,3.1
615,마포구,서울특별시 마포구 서교동 350-1,V02Q1940722,126.925966058,37.554828667,0
616,마포구,서울특별시 마포구 망원동 408-5,V02Q1940624,126.903854076,37.554581636,3.3
617,마포구,서울특별시 마포구 합정동 198-48,V02Q1940611,126.914756790,37.545528073,3.7
618,마포구,서울특별시 마포구 용강동 38-3,V02Q1940684,126.943863779,37.540211081,3.6
619,마포구,서울특별시 마포구 상수동 347-8,V02Q1940583,126.923390937,37.545205505,3.1
620,마포구,서울특별시 마포구 망원동 450-2,V02Q1940579,126.897668662,37.559629323,3.8
621,마포구,서울특별시 마포구 도화동 204-14,V02Q1940497,126.947836750,37.538312104,3.2
622,마포구,서울특별시 마포구 합정동 406-4,V02Q1940646,126.911326870,37.547674256,3.6
623,마포구,서울특별시 마포구 합정동 404,V02Q1940621,126.914246370,37.546742361,4
624,마포구,서울특별시 마포구 성산동 54-16,V02Q1940459,126.911621855,37.564510612,3.7
625,마포구,서울특별시 마포구 신수동 450-3,V02Q1940535,126.936275920,37.550493287,3.3
626,마포구,서울특별시 마포구 연남동 361-24,V02Q1940450,126.917774061,37.565480765,3.5
627,마포구,서울특별시 마포구 아현동 331-48,V02Q1940618,126.954403342,37.557133494,2.9
628,마포구,서울특별시 마포구 상암동 1296-5,V02Q1940576,126.896669047,37.577176662,3.3
629,마포구,서울특별시 마포구 신공덕동 8-3,V02Q1940619,126.956110443,37.546185483,3.8
630,마포구,서울특별시 마포구 서교동 473-15,V02Q1940609,126.912238552,37.556275389,3.9
631,마포구,서울특별시 마포구 상암동 499-2,V02Q1940833,126.870825226,37.571310770,5.7
632,마포구,서울특별시 마포구 망원동 403-2,V02Q1940813,126.895956014,37.554617778,4.2
633,마포구,서울특별시 마포구 망원동 403-2,V02Q1940854,126.905532976,37.555590595,1.2
634,관악구,서울특별시 관악구 신림동 1468-1,V02Q1940425,126.933053281,37.486421000,3.1
635,관악구,서울특별시 관악구 신림동 505,V02Q1940561,126.918737044,37.485193189,3.9
636,관악구,서울특별시 관악구 신림동 1602-3,V02Q1940440,126.927560971,37.481691684,3.5
637,관악구,서울특별시 관악구 봉천동 975-24,V02Q1940538,126.936065990,37.486277682,3.9
638,관악구,서울특별시 관악구 봉천동 1636-2,V02Q1940674,126.965260142,37.474808425,3.9
639,관악구,서울특별시 관악구 신림동 562,V02Q1940533,126.907968763,37.483057586,3.7
640,관악구,서울특별시 관악구 봉천동 872-23,V02Q1940262,126.949460805,37.483428028,3.3
641,관악구,서울특별시 관악구 봉천동 1560-63,V02Q1940452,126.944462740,37.478892525,3.6
642,관악구,서울특별시 관악구 봉천동 1693-56,V02Q1940272,126.961244584,37.478839542,4.9
643,관악구,서울특별시 관악구 봉천동 산 56-3,V02Q1940458,126.957775697,37.476421550,3.1
644,관악구,서울특별시 관악구 신림동 646-449,V02Q1940532,126.921795051,37.470727878,3
645,관악구,서울특별시 관악구 신림동 1736-12,V02Q1940683,126.919158834,37.462118231,3
646,관악구,서울특별시 관악구 남현동 1125,V02Q1940663,126.977785908,37.474747271,3.7
647,관악구,서울특별시 관악구 신림동 808-169,V02Q1940552,126.915669565,37.476394330,3.7
648,관악구,서울특별시 관악구 봉천동 661-38,V02Q1940444,126.932640904,37.488600304,3.2
649,관악구,서울특별시 관악구 신림동 808-502,V02Q1940557,126.931636320,37.469277115,4
650,관악구,서울특별시 관악구 신림동 408-35,V02Q1940512,126.934891149,37.475561680,3.4
651,관악구,서울특별시 관악구 신림동 90-67,V02Q1940445,126.932355178,37.480392072,3.1
652,관악구,서울특별시 관악구 봉천동 823,V02Q1940657,126.947832361,37.489760672,3.2
653,관악구,서울특별시 관악구 봉천동 801,V02Q1940625,126.958704722,37.490698824,3.8
654,관악구,서울특별시 관악구 신림동 244-17,V02Q1940465,126.940047171,37.468519568,4.1
655,관악구,서울특별시 관악구 봉천동 1706,V02Q1940468,126.959457614,37.484329670,3.6
656,관악구,서울특별시 관악구 봉천동 980-1,V02Q1940446,126.953267798,37.480432106,4.4
657,관악구,서울특별시 관악구 신림동 251-241,V02Q1940260,126.939899246,37.464852583,3.4
658,관악구,서울특별시 관악구 신림동 1602-4,V02Q1940517,126.926497060,37.482486215,3.9
659,관악구,서울특별시 관악구 신림동 1586-1,V02Q1940658,126.925669500,37.483557257,3.7
660,관악구,서울특별시 관악구 신림동 산 156-9,V02Q1940457,126.931912005,37.473194847,3.9
661,관악구,서울특별시 관악구 신림동 1469-7,V02Q1940462,126.922369606,37.489379779,3.2
662,관악구,서울특별시 관악구 봉천동 산 146-28,V02Q1940548,126.930777034,37.491245834,3.1
663,관악구,서울특별시 관악구 봉천동 622-1,V02Q1940493,126.942038141,37.487065431,3.3
664,관악구,서울특별시 관악구 봉천동 981-9,V02Q1940694,126.942708134,37.480240807,3.5
665,관악구,서울특별시 관악구 봉천동 981-4,V02Q1940558,126.947473749,37.479704346,3.5
666,관악구,서울특별시 관악구 봉천동 1693-42,V02Q1940547,126.955297390,37.477791485,3.7
667,관악구,서울특별시 관악구 신림동 1469-4,V02Q1940672,126.925810645,37.487974664,3.9
668,관악구,서울특별시 관악구 신림동 598-8,V02Q1940549,126.922158721,37.475637555,2.8
669,관악구,서울특별시 관악구 신림동 676-30,V02Q1940704,126.918075657,37.463273403,3.4
670,관악구,서울특별시 관악구 봉천동 981-13,V02Q1940689,126.937798795,37.483345261,3.2
671,관악구,서울특별시 관악구 신림동 1714,V02Q1940671,126.925690486,37.463770351,3.8
672,관악구,서울특별시 관악구 신림동 1676-17,V02Q1940725,126.902365272,37.479821352,3.5
673,관악구,서울특별시 관악구 봉천동 979-7,V02Q1940678,126.942046040,37.482581213,3.1
674,관악구,서울특별시 관악구 남현동 1115,V02Q1940681,126.973598246,37.475596249,2.8
675,관악구,서울특별시 관악구 남현동 1060-1,V02Q1940669,126.980135141,37.476427401,2.8
676,관악구,서울특별시 관악구 봉천동 1693-29,V02Q1940537,126.952494018,37.475646812,3.6
677,관악구,서울특별시 관악구 신림동 237-30,V02Q1940633,126.940959642,37.470511388,3.6
678,관악구,서울특별시 관악구 신림동 408-2,V02Q1940589,126.936467643,37.476475075,3.9
679,관악구,서울특별시 관악구 봉천동 970-21,V02Q1940680,126.928862955,37.489325720,3.2
680,관악구,서울특별시 관악구 봉천동 728-1,V02Q1940667,126.926973888,37.492658351,3.3
681,관악구,서울특별시 관악구 신림동 1475-55,V02Q1940703,126.914581853,37.480634340,3.3
682,관악구,서울특별시 관악구 신림동 808-173,V02Q1940701,126.917660902,37.473738394,3.6
683,관악구,서울특별시 관악구 신림동 산 102-9,V02Q1940676,126.922519447,37.458885296,2.8
684,관악구,서울특별시 관악구 신림동 산 87-17,V02Q1940682,126.924455400,37.461887259,3
685,관악구,서울특별시 관악구 신림동 1513-7,V02Q1940269,126.933155701,37.471740618,4.1
686,관악구,서울특별시 관악구 신림동 320,V02Q1940645,126.930247531,37.461539009,3.5
687,관악구,서울특별시 관악구 봉천동 458-42,V02Q1940550,126.951494059,37.486348063,3.4
688,관악구,서울특별시 관악구 신림동 495,V02Q1940673,126.918237414,37.487996202,3.7
689,관악구,서울특별시 관악구 신림동 1648-3,V02Q1940677,126.907034844,37.484587461,3.2
690,관악구,서울특별시 관악구 봉천동 1718-10,V02Q1940510,126.945268507,37.492671311,3.7
691,관악구,서울특별시 관악구 봉천동 738-360,V02Q1940555,126.947493445,37.485477639,3
692,관악구,서울특별시 관악구 신림동 1469-9,V02Q1940660,126.923453033,37.487129427,3
693,관악구,서울특별시 관악구 봉천동 178-178,V02Q1940666,126.967954286,37.470471522,3.7
694,관악구,서울특별시 관악구 신림동 808-266,V02Q1940685,126.916261896,37.478396019,3.6
695,관악구,서울특별시 관악구 신림동 1675-8,V02Q1940652,126.902520271,37.483708428,3.6
696,관악구,서울특별시 관악구 봉천동 1573-12,V02Q1940591,126.949252464,37.478910442,3.5
697,관악구,서울특별시 동작구 상도동 124,V02Q1940560,126.956310667,37.492477025,3.4
698,관악구,서울특별시 관악구 봉천동 1693-13,V02Q1940675,126.939572865,37.478276789,3.5
699,관악구,서울특별시 관악구 봉천동 635-383,V02Q1940692,126.941430088,37.490492222,3.5
700,관악구,서울특별시 관악구 봉천동 850-3,V02Q1940662,126.942535256,37.475726437,3.4
701,관악구,서울특별시 관악구 신림동 1698,V02Q1940691,126.930740417,37.466253246,3.8
702,관악구,서울특별시 관악구 신림동 1439-3,V02Q1940884,126.927124363,37.487397413,1
703,송파구,서울특별시 송파구 석촌동 328-3,V02Q1940742,127.109739451,37.501040267,3.7
704,송파구,서울특별시 송파구 가락동 155-7,V02Q1940784,127.126296648,37.498247757,3.9
705,송파구,서울특별시 송파구 가락동 77-7,V02Q1940679,127.121438826,37.495212727,4.4
706,송파구,서울특별시 송파구 신천동 7,V02Q1940734,127.100466298,37.518337904,2.5
707,송파구,서울특별시 송파구 거여동 36-15,V02Q1940793,127.146171024,37.493457370,4.2
708,송파구,서울특별시 송파구 마천동 211-73,V02Q1940513,127.154991408,37.494179762,4
709,송파구,서울특별시 송파구 마천동 128-50,V02Q1940791,127.149019387,37.496381776,4.1
710,송파구,서울특별시 송파구 문정동 28-9,V02Q1940845,127.124285811,37.489764064,3.7
711,송파구,서울특별시 송파구 문정동 112-17,V02Q1940717,127.132171842,37.485390225,4.3
712,송파구,서울특별시 송파구 방이동 89-1,V02Q1940764,127.134073236,37.515301061,3.1
713,송파구,서울특별시 송파구 방이동 53,V02Q1940790,127.112258966,37.514278277,3.9
714,송파구,서울특별시 송파구 삼전동 86-1,V02Q1940767,127.092310875,37.502603852,3.9
715,송파구,서울특별시 송파구 석촌동 265,V02Q1940772,127.103503284,37.503631193,3.8
716,송파구,서울특별시 송파구 송파동 2-3,V02Q1940775,127.109663753,37.505801455,4.1
717,송파구,서울특별시 송파구 송파동 172,V02Q1940706,127.117110751,37.502049127,4.1
718,송파구,서울특별시 송파구 문정동 150-12,V02Q1940847,127.111908205,37.489683491,3.9
719,송파구,서울특별시 송파구 잠실동 22,V02Q1940708,127.091477797,37.514300619,4.2
720,송파구,서울특별시 송파구 잠실동 27,V02Q1940787,127.094661921,37.512955044,3.4
721,송파구,서울특별시 송파구 신천동 20,V02Q1940800,127.112249200,37.519992859,4
722,송파구,서울특별시 송파구 거여동 127-29,V02Q1940757,127.142857250,37.496722627,3.6
723,송파구,서울특별시 송파구 잠실동 156,V02Q1940788,127.074152379,37.509547855,4.1
724,송파구,서울특별시 송파구 잠실동 282,V02Q1940781,127.084756221,37.506153683,3.9
725,송파구,서울특별시 송파구 오금동 47-11,V02Q1940736,127.128187719,37.504194933,3
726,송파구,서울특별시 송파구 풍납동 74,V02Q1940825,127.121951414,37.538256514,2.9
727,송파구,서울특별시 송파구 장지동 899-1,V02Q1940768,127.139244579,37.478250690,3.5
728,송파구,서울특별시 송파구 방이동 193-14,V02Q1940832,127.124209484,37.511768309,3.8
729,송파구,서울특별시 송파구 풍납동 281-3,V02Q1940873,127.114301129,37.532472110,4.1
730,송파구,서울특별시 송파구 거여동 362-1,V02Q1940745,127.141490229,37.494105760,4.1
731,송파구,서울특별시 송파구 신천동 32,V02Q1940714,127.106818240,37.513345412,3.8
732,송파구,서울특별시 송파구 방이동 96-1,V02Q1940713,127.114540561,37.516185359,4
733,송파구,서울특별시 송파구 잠실동 205-17,V02Q1940941,127.084056858,37.509088133,4.1
734,송파구,서울특별시 송파구 잠실동 284,V02Q1940117,127.087141735,37.508537127,3.5
735,송파구,서울특별시 송파구 풍납동 455,V02Q1940811,127.116249051,37.527273120,4
736,송파구,서울특별시 송파구 석촌동 324-1,V02Q1940821,127.108694904,37.502832774,3.8
737,송파구,서울특별시 송파구 석촌동 184-4,V02Q1940819,127.104688643,37.507344263,3.9
738,송파구,서울특별시 송파구 신천동 32,V02Q1940820,127.102261793,37.511054225,3.8
739,송파구,서울특별시 송파구 잠실동 1168-9,V02Q1940838,127.068059148,37.518415373,6.5
740,송파구,서울특별시 송파구 삼전동 62,V02Q1940887,127.092524240,37.502749128,0.6
741,종로구,서울특별시 종로구 가회동 210,V02Q1940655,126.985146172,37.580050842,3.7
742,종로구,서울특별시 종로구 이화동 82-4,V02Q1940539,127.004513660,37.576920428,3.7
743,종로구,서울특별시 종로구 평창동 235-1,V02Q1940737,126.967444876,37.605426219,3.7
744,종로구,서울특별시 종로구 혜화동 108-1,V02Q1940721,127.000848323,37.586080682,3.7
745,종로구,서울특별시 종로구 창신동 23-313,V02Q1940522,127.012366545,37.577074810,3.7
746,종로구,서울특별시 종로구 내자동 169,V02Q1940499,126.970272261,37.574960033,3.7
747,종로구,서울특별시 종로구 행촌동 180-10,V02Q1940695,126.961981834,37.571916554,3.3
748,종로구,서울특별시 종로구 무악동 60-2,V02Q1940716,126.958181622,37.575952972,1
749,종로구,서울특별시 종로구 사직동 1-28,V02Q1940649,126.968862248,37.576168260,2.7
750,종로구,서울특별시 종로구 삼청동 105-1,V02Q1940232,126.981875888,37.585032927,1
751,종로구,서울특별시 종로구 숭인동 55-2,V02Q1940710,127.015628840,37.577843118,3.3
752,종로구,서울특별시 종로구 숭인동 178-167,V02Q1940796,127.019982768,37.574848152,1
753,종로구,서울특별시 종로구 익선동 99,V02Q1940719,126.990243912,37.574464343,2.5
754,종로구,서울특별시 종로구 효제동 173-2,V02Q1940841,127.005041449,37.572037343,3.5
755,종로구,서울특별시 종로구 창신동 401-3,V02Q1940818,127.016374099,37.570741306,3.8
756,종로구,서울특별시 종로구 창신동 583-3,V02Q1940720,127.010888926,37.574432258,3.1
757,종로구,서울특별시 종로구 궁정동 12-1,V02Q1940837,126.970563131,37.584140840,1
758,종로구,서울특별시 종로구 부암동 265-21,V02Q1940859,126.964090572,37.592431514,1.2
759,종로구,서울특별시 종로구 삼청동 산 2-2,V02Q1940857,126.983856948,37.588018361,3.2
760,종로구,서울특별시 종로구 동숭동 1-124,V02Q1940881,127.003068403,37.580272067,3.2
761,종로구,서울특별시 종로구 재동 54-1,V02Q1940843,126.985912640,37.578936514,1.3
762,종로구,서울특별시 종로구 무악동 69-3,V02Q1940822,126.957780596,37.575423844,4.3
763,종로구,서울특별시 종로구 부암동 141-1,V02Q1940797,126.963432166,37.597376662,3.3
764,종로구,서울특별시 종로구 사직동 262-197,V02Q1940883,126.965536299,37.576461959,1.2
765,종로구,서울특별시 종로구 삼청동 35-112,V02Q1940886,126.982104196,37.582438821,3.2
766,종로구,서울특별시 종로구 숭인동 211-16,V02Q1940807,127.020059004,37.573115622,3
767,종로구,서울특별시 종로구 이화동 9-264,V02Q1940848,127.006748049,37.577698183,1
768,종로구,서울특별시 종로구 동숭동 129-77,V02Q1940687,127.005734130,37.581173137,1
769,종로구,서울특별시 종로구 동숭동 6-31,V02Q1940827,127.005814953,37.583250447,2.1
770,종로구,서울특별시 종로구 돈의동 162,V02Q1940839,126.990608589,37.571218817,3.1
771,종로구,서울특별시 종로구 충신동 189-2,V02Q1940718,127.004658247,37.573899271,3
772,종로구,서울특별시 종로구 창신동 197-17,V02Q1940810,127.013204061,37.573677936,3.6
773,종로구,서울특별시 종로구 창신동 619-2,V02Q1940875,127.009067983,37.578529489,1
774,종로구,서울특별시 종로구 창신동 산 6-25,V02Q1940844,127.014486370,37.578940321,2.7
775,종로구,서울특별시 종로구 평창동 232,V02Q1940802,126.966737815,37.605283318,2.5
776,종로구,서울특별시 종로구 구기동 110-30,V02Q1940877,126.956372518,37.607870193,2.6
777,종로구,서울특별시 종로구 명륜3가 53-2,V02Q1940817,126.996923175,37.584479904,3.7
778,종로구,서울특별시 종로구 명륜4가 206-8,V02Q1940840,126.998152524,37.581880250,3.7
779,종로구,서울특별시 종로구 신문로2가 6-3,V02Q1940808,126.968764924,37.568745241,4
780,양천구,서울특별시 양천구 목동 565,V02Q1940865,126.872103025,37.546451416,3.9
781,양천구,서울특별시 양천구 목동 621-19,V02Q1940867,126.864660671,37.545028041,3.7
782,양천구,서울특별시 양천구 목동 868,V02Q1940095,126.868390948,37.532916258,3.8
783,양천구,서울특별시 양천구 신월동 852,V02Q1940869,126.837774004,37.525350406,4
784,양천구,서울특별시 양천구 신정동 1142,V02Q1940814,126.854668099,37.519384614,3.7
785,양천구,서울특별시 양천구 신정동 294-18,V02Q1940863,126.871089390,37.518876054,3.1
786,양천구,서울특별시 양천구 신정동 653-6,V02Q1940804,126.853951667,37.515854169,3.8
787,양천구,서울특별시 양천구 신정동 957-16,V02Q1940312,126.858435267,37.522821250,3.2
788,양천구,서울특별시 양천구 신정동 323-1,V02Q1940364,126.862864530,37.516646199,3.4
